nohup: ignoring input
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.

  0%|          | 0/10950 [00:00<?, ?it/s][rank3]:[W306 08:02:48.066705294 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 08:02:48.067594090 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 08:02:48.079411248 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W306 08:02:48.079569481 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

  0%|          | 1/10950 [00:00<1:29:57,  2.03it/s]
  0%|          | 2/10950 [00:00<1:03:49,  2.86it/s]
  0%|          | 3/10950 [00:00<55:24,  3.29it/s]  
  0%|          | 4/10950 [00:01<51:29,  3.54it/s]
  0%|          | 5/10950 [00:01<49:15,  3.70it/s]
  0%|          | 6/10950 [00:01<47:55,  3.81it/s]
  0%|          | 7/10950 [00:01<47:08,  3.87it/s]
  0%|          | 8/10950 [00:02<46:37,  3.91it/s]
  0%|          | 9/10950 [00:02<46:12,  3.95it/s]
  0%|          | 10/10950 [00:02<45:53,  3.97it/s]
  0%|          | 11/10950 [00:02<45:42,  3.99it/s]
  0%|          | 12/10950 [00:03<45:34,  4.00it/s]
  0%|          | 13/10950 [00:03<45:33,  4.00it/s]
  0%|          | 14/10950 [00:03<45:29,  4.01it/s]
  0%|          | 15/10950 [00:03<45:32,  4.00it/s]
  0%|          | 16/10950 [00:04<45:29,  4.01it/s]
  0%|          | 17/10950 [00:04<45:26,  4.01it/s]
  0%|          | 18/10950 [00:04<45:27,  4.01it/s]
  0%|          | 19/10950 [00:04<45:27,  4.01it/s]
  0%|          | 20/10950 [00:05<45:24,  4.01it/s]
  0%|          | 21/10950 [00:05<45:23,  4.01it/s]
  0%|          | 22/10950 [00:05<45:22,  4.01it/s]
  0%|          | 23/10950 [00:05<45:19,  4.02it/s]
  0%|          | 24/10950 [00:06<45:19,  4.02it/s]
  0%|          | 25/10950 [00:06<45:22,  4.01it/s]
  0%|          | 26/10950 [00:06<45:21,  4.01it/s]
  0%|          | 27/10950 [00:06<45:20,  4.01it/s]
  0%|          | 28/10950 [00:07<45:16,  4.02it/s]
  0%|          | 29/10950 [00:07<45:19,  4.02it/s]
  0%|          | 30/10950 [00:07<45:22,  4.01it/s]
  0%|          | 31/10950 [00:07<45:19,  4.01it/s]
  0%|          | 32/10950 [00:08<45:17,  4.02it/s]
  0%|          | 33/10950 [00:08<45:18,  4.02it/s]
  0%|          | 34/10950 [00:08<45:18,  4.01it/s]
  0%|          | 35/10950 [00:08<45:15,  4.02it/s]
  0%|          | 36/10950 [00:09<45:12,  4.02it/s]
  0%|          | 37/10950 [00:09<45:12,  4.02it/s]
  0%|          | 38/10950 [00:09<45:11,  4.02it/s]
  0%|          | 39/10950 [00:09<45:11,  4.02it/s]
  0%|          | 40/10950 [00:10<45:12,  4.02it/s]
  0%|          | 41/10950 [00:10<45:15,  4.02it/s]
  0%|          | 42/10950 [00:10<45:14,  4.02it/s]
  0%|          | 43/10950 [00:10<45:13,  4.02it/s]
  0%|          | 44/10950 [00:11<45:15,  4.02it/s]
  0%|          | 45/10950 [00:11<45:18,  4.01it/s]
  0%|          | 46/10950 [00:11<45:24,  4.00it/s]
  0%|          | 47/10950 [00:11<45:23,  4.00it/s]
  0%|          | 48/10950 [00:12<45:20,  4.01it/s]
  0%|          | 49/10950 [00:12<45:18,  4.01it/s]
  0%|          | 50/10950 [00:12<45:17,  4.01it/s]
  0%|          | 51/10950 [00:12<45:16,  4.01it/s]
  0%|          | 52/10950 [00:13<45:19,  4.01it/s]
  0%|          | 53/10950 [00:13<45:14,  4.01it/s]
  0%|          | 54/10950 [00:13<45:16,  4.01it/s]
  1%|          | 55/10950 [00:13<45:13,  4.01it/s]
  1%|          | 56/10950 [00:14<45:13,  4.02it/s]
  1%|          | 57/10950 [00:14<45:14,  4.01it/s]
  1%|          | 58/10950 [00:14<45:12,  4.02it/s]
  1%|          | 59/10950 [00:14<45:12,  4.02it/s]
  1%|          | 60/10950 [00:15<45:08,  4.02it/s]
  1%|          | 61/10950 [00:15<45:07,  4.02it/s]
  1%|          | 62/10950 [00:15<45:08,  4.02it/s]
  1%|          | 63/10950 [00:15<45:09,  4.02it/s]
  1%|          | 64/10950 [00:16<45:06,  4.02it/s]
  1%|          | 65/10950 [00:16<45:06,  4.02it/s]
  1%|          | 66/10950 [00:16<45:08,  4.02it/s]
  1%|          | 67/10950 [00:16<45:07,  4.02it/s]
  1%|          | 68/10950 [00:17<45:06,  4.02it/s]
  1%|          | 69/10950 [00:17<45:06,  4.02it/s]
  1%|          | 70/10950 [00:17<45:06,  4.02it/s]
  1%|          | 71/10950 [00:17<45:07,  4.02it/s]
  1%|          | 72/10950 [00:18<45:05,  4.02it/s]
  1%|          | 73/10950 [00:18<45:05,  4.02it/s]
  1%|          | 74/10950 [00:18<45:04,  4.02it/s]
  1%|          | 75/10950 [00:18<45:02,  4.02it/s]
  1%|          | 76/10950 [00:19<45:03,  4.02it/s]
  1%|          | 77/10950 [00:19<45:02,  4.02it/s]
  1%|          | 78/10950 [00:19<45:05,  4.02it/s]
  1%|          | 79/10950 [00:19<45:07,  4.02it/s]
  1%|          | 80/10950 [00:20<45:05,  4.02it/s]
  1%|          | 81/10950 [00:20<45:03,  4.02it/s]
  1%|          | 82/10950 [00:20<45:04,  4.02it/s]
  1%|          | 83/10950 [00:20<45:07,  4.01it/s]
  1%|          | 84/10950 [00:21<45:06,  4.02it/s]
  1%|          | 85/10950 [00:21<45:03,  4.02it/s]
  1%|          | 86/10950 [00:21<45:05,  4.02it/s]
  1%|          | 87/10950 [00:21<45:06,  4.01it/s]
  1%|          | 88/10950 [00:22<45:01,  4.02it/s]
  1%|          | 89/10950 [00:22<45:00,  4.02it/s]
  1%|          | 90/10950 [00:22<45:03,  4.02it/s]
  1%|          | 91/10950 [00:22<44:58,  4.02it/s]
  1%|          | 92/10950 [00:23<45:00,  4.02it/s]
  1%|          | 93/10950 [00:23<45:00,  4.02it/s]
  1%|          | 94/10950 [00:23<45:00,  4.02it/s]
  1%|          | 95/10950 [00:23<44:58,  4.02it/s]
  1%|          | 96/10950 [00:24<44:59,  4.02it/s]
  1%|          | 97/10950 [00:24<45:00,  4.02it/s]
  1%|          | 98/10950 [00:24<44:56,  4.02it/s]
  1%|          | 99/10950 [00:24<45:02,  4.02it/s]
  1%|          | 100/10950 [00:25<45:02,  4.01it/s]
  1%|          | 101/10950 [00:25<45:03,  4.01it/s]
  1%|          | 102/10950 [00:25<45:01,  4.02it/s]
  1%|          | 103/10950 [00:25<45:01,  4.02it/s]
  1%|          | 104/10950 [00:26<44:57,  4.02it/s]
  1%|          | 105/10950 [00:26<44:56,  4.02it/s]
  1%|          | 106/10950 [00:26<44:57,  4.02it/s]
  1%|          | 107/10950 [00:26<44:56,  4.02it/s]
  1%|          | 108/10950 [00:27<44:56,  4.02it/s]
  1%|          | 109/10950 [00:27<44:54,  4.02it/s]
  1%|          | 110/10950 [00:27<44:54,  4.02it/s]
  1%|          | 111/10950 [00:27<44:56,  4.02it/s]
  1%|          | 112/10950 [00:28<44:53,  4.02it/s]
  1%|          | 113/10950 [00:28<44:50,  4.03it/s]
  1%|          | 114/10950 [00:28<44:50,  4.03it/s]
  1%|          | 115/10950 [00:28<44:51,  4.03it/s]
  1%|          | 116/10950 [00:29<44:52,  4.02it/s]
  1%|          | 117/10950 [00:29<44:52,  4.02it/s]
  1%|          | 118/10950 [00:29<44:51,  4.02it/s]
  1%|          | 119/10950 [00:29<44:51,  4.02it/s]
  1%|          | 120/10950 [00:30<44:53,  4.02it/s]
  1%|          | 121/10950 [00:30<44:50,  4.03it/s]
  1%|          | 122/10950 [00:30<44:52,  4.02it/s]
  1%|          | 123/10950 [00:30<44:51,  4.02it/s]
  1%|          | 124/10950 [00:31<44:49,  4.02it/s]
  1%|          | 125/10950 [00:31<44:50,  4.02it/s]
  1%|          | 126/10950 [00:31<44:51,  4.02it/s]
  1%|          | 127/10950 [00:31<44:50,  4.02it/s]
  1%|          | 128/10950 [00:32<44:51,  4.02it/s]
  1%|          | 129/10950 [00:32<44:50,  4.02it/s]
  1%|          | 130/10950 [00:32<44:47,  4.03it/s]
  1%|          | 131/10950 [00:32<44:46,  4.03it/s]
  1%|          | 132/10950 [00:33<44:51,  4.02it/s]
  1%|          | 133/10950 [00:33<44:49,  4.02it/s]
  1%|          | 134/10950 [00:33<44:50,  4.02it/s]
